"id","df_id","title","description","mat_description","type","physicality","in_gsmbs_lib","rek_by_joa","lib_id","sig","gnd_id","first_page_idx","file_name"
"TR_A_0005","0_Augsburg","Augsburg, Staats- und Stadtbibliothek, 2° Cod. 217","Papier – IX + 286 Bll. – 21 x 14,5 cm – Mitte des 15. Jhs.","","0","0","1","","","2° Cod. 217","","20","Augsburg_SuStB_2Cod217"
"TR_A_0011","1_Basel","Basel, Universitätsbibliothek, O I 10","Papier – 369 Bll. – 29 x 21,5 cm – 3. Viertel des 15. Jhs.","","0","0","1","","","O I 10","","4","Basel_Universitätsbibl_O_I_10"
"TR_A_0015","2_Budapest","Budapest, Országos Széchényi Könyvtár [Széchényi-Nationalbibliothek], Codex latinus medii aevi 276","Papier – 257 Bll. + I – 30,2 x 21,3 cm – 15. Jahrhundert (1462-1463)","","0","0","1","","","Codex latinus medii aevi 276","","4","Budapest_OSK_Clma276"
"TR_A_0020","12_CambridgeMass","Cambridge (Mass.), Harvard College Library / Houghton Library, MS Ger 74","Papier – 71 Bll. – 20,2–4 × 14,5 cm – oberdeutsch, ostschwäbisch, 1444–1472","","0","0","1","","","MS Ger 74","","4","Cambridge_Houghton_MsGer74"
"TR_A_0019","3_Gotha","Gotha, Forschungsbibliothek, Chart. B 61","Papier – 426 Bll. – 21 x 15 cm – 3. Viertel des 15. Jhs.","","0","0","1","","","Chart. B 61","","28","Gotha_FB_ChartB61"
"TR_A_0021","6_Heidelberg","Heidelberg, Universitätsbibliothek, Cod. pal. germ. 314","Papier – 249 Bll. – 28,5 × 21 cm – Augsburg 1443–1449","","0","0","1","","","Cod. pal. germ. 314","","38","Heidelberg_UB_Cpg314"
"TR_A_0010","18_München","München, Bayerische Staatsbibliothek, Cgm 98","Pergament – 31 Bll. – 15,3 x 11 cm – um 1469","","0","0","1","","","Cgm 98","","3","Mue_BSB_Cgm_98"
"TR_A_0026","7_München","München, Bayerische Staatsbibliothek, Cgm 437","Papier – I + 166 Bll. – 20,8 x 14,5 cm – um 1431, Augsburg ","","0","0","1","","","Cgm 437","","6","Mue_BSB_Cgm_437"
"TR_A_0029","20_München","München, Bayerische Staatsbibliothek, Clm 3510A","Pergament – 120 Bll. – 38,5 x 29 cm – 1. Hälfte des 15. Jhs. (1445)","","0","0","1","","","Clm 3510A","","2","Mue_BSB_Clm_3510A"
"TR_A_0006","21_München","München, Bayerische Staatsbibliothek, Clm 3515","Pergament – III+167+6 Bll. – 26,5 x 16 cm – 2. Hälfte des 12. Jhs. ","","0","0","1","","","Clm 3515","","12","Mue_BSB_Clm_3515"
"TR_A_0001","22_München","München, Bayerische Staatsbibliothek, Clm 3559","Papier – I + 388 Bll. – 30,5 x 21 cm –  Augsburg, um 1452 und später","","0","0","1","","","Clm 3559","","4","Mue_BSB_Clm_3559"
"TR_A_0034","13_München","München, Bayerische Staatsbibliothek, Clm 3560","Papier – 237 Bll. – 28 x 21 cm – Augsburg, 1444, 1452","","0","0","1","","","Clm 3560","","6","Mue_BSB_Clm_3560"
"TR_A_0031","16_München","München, Bayerische Staatsbibliothek, Clm 3561","Papier – 334 Bll. – 29,5 x 21,5 cm – Augsburg, 1. Hälfte  des 15. Jhs., 1461","","0","0","1","","","Clm 3561","","4","Mue_BSB_Clm_3561"
